Countries,Indicators,2016
Algeria,Gross Domestic Product (GDP) per Capita in PPP Int$,15036.45398
Angola,Gross Domestic Product (GDP) per Capita in PPP Int$,6756.933518
Benin,Gross Domestic Product (GDP) per Capita in PPP Int$,2989.72883
Botswana,Gross Domestic Product (GDP) per Capita in PPP Int$,17314.94847
Burkina Faso,Gross Domestic Product (GDP) per Capita in PPP Int$,1772.718625
Burundi,Gross Domestic Product (GDP) per Capita in PPP Int$,788.7495008
Cabo Verde Republic of,Gross Domestic Product (GDP) per Capita in PPP Int$,6709.102818
Cameroon,Gross Domestic Product (GDP) per Capita in PPP Int$,3546.54278
Central African Republic,Gross Domestic Product (GDP) per Capita in PPP Int$,780.9056939
Chad,Gross Domestic Product (GDP) per Capita in PPP Int$,2034.058398
Comoros,Gross Domestic Product (GDP) per Capita in PPP Int$,2759.147059
Congo,Gross Domestic Product (GDP) per Capita in PPP Int$,5025.333696
Côte d'Ivoire,Gross Domestic Product (GDP) per Capita in PPP Int$,3665.550426
Democratic Republic of the Congo,Gross Domestic Product (GDP) per Capita in PPP Int$,868.6133297
Equatorial Guinea,Gross Domestic Product (GDP) per Capita in PPP Int$,26232.10577
Eritrea,Gross Domestic Product (GDP) per Capita in PPP Int$,1740.394442
Eswatini,Gross Domestic Product (GDP) per Capita in PPP Int$,9953.813711
Ethiopia,Gross Domestic Product (GDP) per Capita in PPP Int$,1716.297922
Gabon,Gross Domestic Product (GDP) per Capita in PPP Int$,17839.85889
Gambia,Gross Domestic Product (GDP) per Capita in PPP Int$,2377.047791
Ghana,Gross Domestic Product (GDP) per Capita in PPP Int$,4135.644316
Guinea,Gross Domestic Product (GDP) per Capita in PPP Int$,2167.231147
Guinea-Bissau,Gross Domestic Product (GDP) per Capita in PPP Int$,1648.437527
Kenya,Gross Domestic Product (GDP) per Capita in PPP Int$,3121.840045
Lesotho,Gross Domestic Product (GDP) per Capita in PPP Int$,3171.93789
Liberia,Gross Domestic Product (GDP) per Capita in PPP Int$,119881.6698
Madagascar,Gross Domestic Product (GDP) per Capita in PPP Int$,1503.157262
Malawi,Gross Domestic Product (GDP) per Capita in PPP Int$,1243.753097
Mali,Gross Domestic Product (GDP) per Capita in PPP Int$,2131.557808
Mauritania,Gross Domestic Product (GDP) per Capita in PPP Int$,3940.245537
Mauritius,Gross Domestic Product (GDP) per Capita in PPP Int$,21178.19986
Mozambique,Gross Domestic Product (GDP) per Capita in PPP Int$,1260.956371
Namibia,Gross Domestic Product (GDP) per Capita in PPP Int$,11200.44324
Niger,Gross Domestic Product (GDP) per Capita in PPP Int$,994.9559499
Nigeria,Gross Domestic Product (GDP) per Capita in PPP Int$,5882.98889
Rwanda,Gross Domestic Product (GDP) per Capita in PPP Int$,1972.999603
Sao Tome and Principe,Gross Domestic Product (GDP) per Capita in PPP Int$,3185.235886
Senegal,Gross Domestic Product (GDP) per Capita in PPP Int$,3351.537518
Seychelles,Gross Domestic Product (GDP) per Capita in PPP Int$,27373.76713
Sierra Leone,Gross Domestic Product (GDP) per Capita in PPP Int$,1562.041173
South Africa,Gross Domestic Product (GDP) per Capita in PPP Int$,13187.09347
Togo,Gross Domestic Product (GDP) per Capita in PPP Int$,1624.692199
Uganda,Gross Domestic Product (GDP) per Capita in PPP Int$,2007.282728
United Republic of Tanzania,Gross Domestic Product (GDP) per Capita in PPP Int$,2840.901519
Zambia,Gross Domestic Product (GDP) per Capita in PPP Int$,3998.016511
Zimbabwe,Gross Domestic Product (GDP) per Capita in PPP Int$,2721.049928
Antigua and Barbuda,Gross Domestic Product (GDP) per Capita in PPP Int$,23671.645
Argentina,Gross Domestic Product (GDP) per Capita in PPP Int$,20168.30666
Bahamas,Gross Domestic Product (GDP) per Capita in PPP Int$,30862.31373
Barbados,Gross Domestic Product (GDP) per Capita in PPP Int$,17909.0307
Belize,Gross Domestic Product (GDP) per Capita in PPP Int$,8388.434147
Bolivia Plurinational States of ,Gross Domestic Product (GDP) per Capita in PPP Int$,7147.832955
Brazil,Gross Domestic Product (GDP) per Capita in PPP Int$,15326.0129
Canada,Gross Domestic Product (GDP) per Capita in PPP Int$,44711.05476
Chile,Gross Domestic Product (GDP) per Capita in PPP Int$,22883.31194
Colombia,Gross Domestic Product (GDP) per Capita in PPP Int$,14258.52621
Costa Rica,Gross Domestic Product (GDP) per Capita in PPP Int$,16278.60264
Cuba,Gross Domestic Product (GDP) per Capita in PPP Int$,20409.87741
Dominica,Gross Domestic Product (GDP) per Capita in PPP Int$,11223.80763
Dominican Republic,Gross Domestic Product (GDP) per Capita in PPP Int$,15519.62177
Ecuador,Gross Domestic Product (GDP) per Capita in PPP Int$,11222.11221
El Salvador,Gross Domestic Product (GDP) per Capita in PPP Int$,7686.143996
Grenada,Gross Domestic Product (GDP) per Capita in PPP Int$,13842.19038
Guatemala,Gross Domestic Product (GDP) per Capita in PPP Int$,7955.314521
Guyana,Gross Domestic Product (GDP) per Capita in PPP Int$,7865.430029
Haiti,Gross Domestic Product (GDP) per Capita in PPP Int$,1787.159348
Honduras,Gross Domestic Product (GDP) per Capita in PPP Int$,4683.127747
Jamaica,Gross Domestic Product (GDP) per Capita in PPP Int$,8764.122021
Mexico,Gross Domestic Product (GDP) per Capita in PPP Int$,18783.16225
Nicaragua,Gross Domestic Product (GDP) per Capita in PPP Int$,5400.263339
Panama,Gross Domestic Product (GDP) per Capita in PPP Int$,23195.97047
Paraguay,Gross Domestic Product (GDP) per Capita in PPP Int$,12287.98581
Peru,Gross Domestic Product (GDP) per Capita in PPP Int$,13579.35378
Saint Kitts and Nevis,Gross Domestic Product (GDP) per Capita in PPP Int$,26913.71819
Saint Lucia,Gross Domestic Product (GDP) per Capita in PPP Int$,12989.92716
Saint Vincent and the Grenadines,Gross Domestic Product (GDP) per Capita in PPP Int$,11487.12064
Suriname,Gross Domestic Product (GDP) per Capita in PPP Int$,14622.05067
Trinidad and Tobago,Gross Domestic Product (GDP) per Capita in PPP Int$,30987.45506
United States,Gross Domestic Product (GDP) per Capita in PPP Int$,57938.18519
Uruguay,Gross Domestic Product (GDP) per Capita in PPP Int$,21820.27381
Venezuela (Bolivarian Republic of),Gross Domestic Product (GDP) per Capita in PPP Int$,14434.17055
Afghanistan,Gross Domestic Product (GDP) per Capita in PPP Int$,1903.174685
Bahrain,Gross Domestic Product (GDP) per Capita in PPP Int$,47215.55838
Djibouti,Gross Domestic Product (GDP) per Capita in PPP Int$,5176.855601
Egypt,Gross Domestic Product (GDP) per Capita in PPP Int$,11294.2489
Iran,Gross Domestic Product (GDP) per Capita in PPP Int$,19493.92079
Iraq,Gross Domestic Product (GDP) per Capita in PPP Int$,18085.87647
Jordan,Gross Domestic Product (GDP) per Capita in PPP Int$,9090.389182
Kuwait,Gross Domestic Product (GDP) per Capita in PPP Int$,75689.69836
Lebanon,Gross Domestic Product (GDP) per Capita in PPP Int$,12687.59035
Morocco,Gross Domestic Product (GDP) per Capita in PPP Int$,8009.397224
Oman,Gross Domestic Product (GDP) per Capita in PPP Int$,42078.88375
Pakistan,Gross Domestic Product (GDP) per Capita in PPP Int$,4975.555002
Qatar,Gross Domestic Product (GDP) per Capita in PPP Int$,123573.6304
Saudi Arabia,Gross Domestic Product (GDP) per Capita in PPP Int$,54158.32592
Sudan,Gross Domestic Product (GDP) per Capita in PPP Int$,5079.93876
Tunisia,Gross Domestic Product (GDP) per Capita in PPP Int$,11743.47793
United Arab Emirates,Gross Domestic Product (GDP) per Capita in PPP Int$,72386.08942
Albania,Gross Domestic Product (GDP) per Capita in PPP Int$,11825.67512
Andorra,Gross Domestic Product (GDP) per Capita in PPP Int$,48326.92537
Armenia,Gross Domestic Product (GDP) per Capita in PPP Int$,8808.582507
Austria,Gross Domestic Product (GDP) per Capita in PPP Int$,52897.82227
Azerbaijan,Gross Domestic Product (GDP) per Capita in PPP Int$,17455.97141
Belarus,Gross Domestic Product (GDP) per Capita in PPP Int$,18205.51246
Belgium,Gross Domestic Product (GDP) per Capita in PPP Int$,48696.2175
Bosnia and Herzegovina,Gross Domestic Product (GDP) per Capita in PPP Int$,12823.84289
Bulgaria,Gross Domestic Product (GDP) per Capita in PPP Int$,19628.12838
Croatia,Gross Domestic Product (GDP) per Capita in PPP Int$,24416.43619
Cyprus,Gross Domestic Product (GDP) per Capita in PPP Int$,34510.90222
Czech Republic,Gross Domestic Product (GDP) per Capita in PPP Int$,35272.2121
Denmark,Gross Domestic Product (GDP) per Capita in PPP Int$,52159.78315
Estonia,Gross Domestic Product (GDP) per Capita in PPP Int$,31248.48572
Finland,Gross Domestic Product (GDP) per Capita in PPP Int$,44910.21312
France,Gross Domestic Product (GDP) per Capita in PPP Int$,42975.47261
Georgia,Gross Domestic Product (GDP) per Capita in PPP Int$,9238.787463
Germany,Gross Domestic Product (GDP) per Capita in PPP Int$,49630.45184
Greece,Gross Domestic Product (GDP) per Capita in PPP Int$,27254.26481
Hungary,Gross Domestic Product (GDP) per Capita in PPP Int$,27653.2455
Iceland,Gross Domestic Product (GDP) per Capita in PPP Int$,52843.72
Ireland,Gross Domestic Product (GDP) per Capita in PPP Int$,72363.76691
Israel,Gross Domestic Product (GDP) per Capita in PPP Int$,39883.49151
Italy,Gross Domestic Product (GDP) per Capita in PPP Int$,39158.36547
Kazakhstan,Gross Domestic Product (GDP) per Capita in PPP Int$,25262.55399
Kyrgyzstan,Gross Domestic Product (GDP) per Capita in PPP Int$,3570.847943
Latvia,Gross Domestic Product (GDP) per Capita in PPP Int$,26278.16082
Lithuania,Gross Domestic Product (GDP) per Capita in PPP Int$,30120.72604
Luxembourg,Gross Domestic Product (GDP) per Capita in PPP Int$,109247.8877
Malta,Gross Domestic Product (GDP) per Capita in PPP Int$,38839.93536
Monaco,Gross Domestic Product (GDP) per Capita in PPP Int$,174478.4816
Netherlands,Gross Domestic Product (GDP) per Capita in PPP Int$,51493.3656
Norway,Gross Domestic Product (GDP) per Capita in PPP Int$,59203.11436
Poland,Gross Domestic Product (GDP) per Capita in PPP Int$,28285.84541
Portugal,Gross Domestic Product (GDP) per Capita in PPP Int$,31556.02093
Republic of Moldova,Gross Domestic Product (GDP) per Capita in PPP Int$,6422.395983
Romania,Gross Domestic Product (GDP) per Capita in PPP Int$,23797.70836
Russian Federation,Gross Domestic Product (GDP) per Capita in PPP Int$,24304.11907
San Marino,Gross Domestic Product (GDP) per Capita in PPP Int$,57474.1176
Serbia,Gross Domestic Product (GDP) per Capita in PPP Int$,15575.40214
Slovakia,Gross Domestic Product (GDP) per Capita in PPP Int$,29676.36556
Slovenia,Gross Domestic Product (GDP) per Capita in PPP Int$,33205.43982
Spain,Gross Domestic Product (GDP) per Capita in PPP Int$,36589.14992
Sweden,Gross Domestic Product (GDP) per Capita in PPP Int$,49776.1298
Switzerland,Gross Domestic Product (GDP) per Capita in PPP Int$,64680.92585
Tajikistan,Gross Domestic Product (GDP) per Capita in PPP Int$,3006.064188
The Republic of North Macedonia,Gross Domestic Product (GDP) per Capita in PPP Int$,14813.34606
Turkey,Gross Domestic Product (GDP) per Capita in PPP Int$,26509.34591
Turkmenistan,Gross Domestic Product (GDP) per Capita in PPP Int$,16895.48835
Ukraine,Gross Domestic Product (GDP) per Capita in PPP Int$,7911.277986
United Kingdom,Gross Domestic Product (GDP) per Capita in PPP Int$,43687.79461
Uzbekistan,Gross Domestic Product (GDP) per Capita in PPP Int$,7823.70974
Bangladesh,Gross Domestic Product (GDP) per Capita in PPP Int$,3955.766291
Bhutan,Gross Domestic Product (GDP) per Capita in PPP Int$,9105.672802
India,Gross Domestic Product (GDP) per Capita in PPP Int$,6634.807601
Indonesia,Gross Domestic Product (GDP) per Capita in PPP Int$,11604.42979
Maldives,Gross Domestic Product (GDP) per Capita in PPP Int$,14042.48678
Myanmar,Gross Domestic Product (GDP) per Capita in PPP Int$,5316.519411
Nepal,Gross Domestic Product (GDP) per Capita in PPP Int$,2641.74793
Sri Lanka,Gross Domestic Product (GDP) per Capita in PPP Int$,12466.25232
Thailand,Gross Domestic Product (GDP) per Capita in PPP Int$,16961.27307
Timor-Leste,Gross Domestic Product (GDP) per Capita in PPP Int$,8170.273436
Australia,Gross Domestic Product (GDP) per Capita in PPP Int$,50135.3468
Brunei Darussalam,Gross Domestic Product (GDP) per Capita in PPP Int$,78134.66724
Cambodia,Gross Domestic Product (GDP) per Capita in PPP Int$,3742.959006
China,Gross Domestic Product (GDP) per Capita in PPP Int$,15238.94788
Cook Islands,Gross Domestic Product (GDP) per Capita in PPP Int$,20529.02557
Fiji,Gross Domestic Product (GDP) per Capita in PPP Int$,9670.561287
Japan,Gross Domestic Product (GDP) per Capita in PPP Int$,39730.1755
Kiribati,Gross Domestic Product (GDP) per Capita in PPP Int$,2211.882929
Lao People's Democratic Republic,Gross Domestic Product (GDP) per Capita in PPP Int$,6473.249403
Malaysia,Gross Domestic Product (GDP) per Capita in PPP Int$,28246.86487
Marshall Islands,Gross Domestic Product (GDP) per Capita in PPP Int$,3539.970008
Micronesia (Federated States of),Gross Domestic Product (GDP) per Capita in PPP Int$,3367.864443
Mongolia,Gross Domestic Product (GDP) per Capita in PPP Int$,12140.82679
Nauru,Gross Domestic Product (GDP) per Capita in PPP Int$,11969.27864
New Zealand,Gross Domestic Product (GDP) per Capita in PPP Int$,40281.82201
Niue,Gross Domestic Product (GDP) per Capita in PPP Int$,13661.83243
Palau,Gross Domestic Product (GDP) per Capita in PPP Int$,18249.25884
Papua New Guinea,Gross Domestic Product (GDP) per Capita in PPP Int$,4209.032089
Philippines,Gross Domestic Product (GDP) per Capita in PPP Int$,7784.145068
Republic of Korea,Gross Domestic Product (GDP) per Capita in PPP Int$,39748.88684
Samoa,Gross Domestic Product (GDP) per Capita in PPP Int$,6232.526806
Singapore,Gross Domestic Product (GDP) per Capita in PPP Int$,90702.36075
Solomon Islands,Gross Domestic Product (GDP) per Capita in PPP Int$,2271.624232
Tonga,Gross Domestic Product (GDP) per Capita in PPP Int$,6527.174987
Tuvalu,Gross Domestic Product (GDP) per Capita in PPP Int$,3715.268933
Vanuatu,Gross Domestic Product (GDP) per Capita in PPP Int$,3011.853607
Viet Nam,Gross Domestic Product (GDP) per Capita in PPP Int$,6365.173974
